Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    AT
    BOOLEAN
    CARDINAL
    CASE
    CLOSECURLBRACKET
    CLOSEPARENTHESIS
    CONST
    DIFFERENT
    DIV
    DO
    DOLLAR
    DOUBLEQUOTATION
    DOWNTO
    ELSE
    EQUAL
    FILE
    FOR
    FORWARDDASH
    FUNCTION
    GOTO
    GREATEROREQUAL
    GREATERTHAN
    IF
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    LESSTHAN
    MINUS
    MOD
    MULTILINECOMMENTS
    NIL
    NOT
    ONELINECOMMENTS
    OPENCURLBRACKET
    OPENPARENTHESIS
    OR
    PACKED
    PLUS
    POWERTO
    PROCEDURE
    REAL
    RECORD
    REPEAT
    SET
    SINGLEQUOTATION
    STAR
    STRING
    THEN
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Corpo -> BEGIN conteudo END
Rule 3     Programa -> Cabecalho Dvariaveis Corpo DOT
Rule 4     Programa -> Cabecalho Corpo
Rule 5     Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON
Rule 6     Listavariaveis -> <empty>
Rule 7     conteudo -> <empty>
Rule 8     Cabecalho -> PROGRAM Programname SEMICOLON
Rule 9     Variaveis -> Variaveis COMMA ID
Rule 10    Variaveis -> ID
Rule 11    Programname -> ID
Rule 12    Tipo -> DATATYPE
Rule 13    Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE
Rule 14    Tipo -> ID
Rule 15    Intervalo -> INTEGER DOT DOT INTEGER

Terminals, with rules where they appear

AND                  : 
ARRAY                : 13
ASSIGN               : 
AT                   : 
BEGIN                : 2
BOOLEAN              : 
CARDINAL             : 
CASE                 : 
CLOSEBRACKET         : 13
CLOSECURLBRACKET     : 
CLOSEPARENTHESIS     : 
COLON                : 5
COMMA                : 9
CONST                : 
DATATYPE             : 12 13
DIFFERENT            : 
DIV                  : 
DO                   : 
DOLLAR               : 
DOT                  : 3 15 15
DOUBLEQUOTATION      : 
DOWNTO               : 
ELSE                 : 
END                  : 2
EQUAL                : 
FILE                 : 
FOR                  : 
FORWARDDASH          : 
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
GREATERTHAN          : 
ID                   : 9 10 11 14
IF                   : 
IN                   : 
INTEGER              : 15 15
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
LESSTHAN             : 
MINUS                : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 
OF                   : 13
ONELINECOMMENTS      : 
OPENBRACKET          : 13
OPENCURLBRACKET      : 
OPENPARENTHESIS      : 
OR                   : 
PACKED               : 
PLUS                 : 
POWERTO              : 
PROCEDURE            : 
PROGRAM              : 8
REAL                 : 
RECORD               : 
REPEAT               : 
SEMICOLON            : 5 8
SET                  : 
SINGLEQUOTATION      : 
STAR                 : 
STRING               : 
THEN                 : 
TO                   : 
TYPE                 : 
UNTIL                : 
VAR                  : 1
WHILE                : 
