Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList ; Instrucao
Rule 4     Condicao -> Condicao AND DeclaracaoCondicao
Rule 5     Condicao -> Condicao OR DeclaracaoCondicao
Rule 6     Condicao -> DeclaracaoCondicao
Rule 7     Condicao -> ( Condicao )
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 12    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 13    Listavariaveis -> <empty>
Rule 14    While -> WHILE
Rule 15    Atribuido -> ID
Rule 16    Atribuido -> Acesso_array
Rule 17    BlocoCondicional -> LocalInstsList
Rule 18    LocalInstsList -> LocalInstsList ;
Rule 19    UseList -> UseList , ID
Rule 20    UseList -> ID
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 24    DeclaracaoCondicao -> NOT Condicao
Rule 25    DeclaracaoCondicao -> TRUE
Rule 26    DeclaracaoCondicao -> FALSE
Rule 27    ParteElse -> ELSE LocalInstsList
Rule 28    ParteElse -> <empty>
Rule 29    GlobalInst -> Dvariaveis
Rule 30    LocalInstsList -> Instrucao
Rule 31    Variaveis -> Variaveis , ID
Rule 32    Variaveis -> ID
Rule 33    Acesso_array -> Variavel_array [ Expressao ]
Rule 34    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 35    Instrucao -> While
Rule 36    Instrucao -> InstrucaoCondicional
Rule 37    Instrucao -> Bloco
Rule 38    Instrucao -> Atribuicao
Rule 39    Variavel_array -> ID
Rule 40    Variavel_array -> Acesso_array
Rule 41    SimboloCondicional -> =
Rule 42    SimboloCondicional -> < >
Rule 43    SimboloCondicional -> < =
Rule 44    SimboloCondicional -> <
Rule 45    SimboloCondicional -> > =
Rule 46    SimboloCondicional -> >
Rule 47    Tipo -> Datatype
Rule 48    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 49    Tipo -> ID
Rule 50    Bloco -> BEGIN LocalInstsList END
Rule 51    Expressao -> Expressao + Termo
Rule 52    Expressao -> Expressao - Termo
Rule 53    Expressao -> Termo
Rule 54    Intervalo -> INTEGER . . INTEGER
Rule 55    Termo -> Termo * Fator
Rule 56    Termo -> Termo / Fator
Rule 57    Termo -> Fator
Rule 58    Datatype -> REAL_TYPE
Rule 59    Datatype -> INTEGER_TYPE
Rule 60    Datatype -> STRING_TYPE
Rule 61    Datatype -> BOOLEAN_TYPE
Rule 62    Datatype -> CHAR_TYPE
Rule 63    Fator -> ID
Rule 64    Fator -> REAL
Rule 65    Fator -> INTEGER
Rule 66    Fator -> STRING
Rule 67    Fator -> TRUE
Rule 68    Fator -> FALSE
Rule 69    Fator -> ( Expressao )
Rule 70    Fator -> Acesso_array

Terminals, with rules where they appear

(                    : 7 69
)                    : 7 69
*                    : 55
+                    : 51
,                    : 19 31
-                    : 52
.                    : 11 54 54
/                    : 56
:                    : 2 12
;                    : 3 9 11 12 18
<                    : 42 43 44
=                    : 2 41 43 45
>                    : 42 45 46
AND                  : 4
ARRAY                : 48
BEGIN                : 34 50
BOOLEAN_TYPE         : 61
CASE                 : 
CHAR_TYPE            : 62
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 
DOWNTO               : 
ELSE                 : 27
END                  : 34 50
FALSE                : 26 68
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
ID                   : 11 15 19 20 31 32 39 49 63
IF                   : 8
IN                   : 
INTEGER              : 54 54 65
INTEGER_TYPE         : 59
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 24
OF                   : 48
ONELINECOMMENTS      : 
OR                   : 5
PACKED               : 
PROCEDURE            : 
PROGRAM              : 11
REAL                 : 64
REAL_TYPE            : 58
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 66
STRING_TYPE          : 60
THEN                 : 8
TO                   : 
TRUE                 : 25 67
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 1
WHILE                : 14
WITH                 : 
[                    : 33 48
]                    : 33 48
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 16 40 70
Atribuicao           : 38
Atribuido            : 2
Bloco                : 37
BlocoCondicional     : 8
BlocoPrincipal       : 11
Condicao             : 4 5 7 8 24
Datatype             : 47 48
DeclaracaoCondicao   : 4 5 6
Duses                : 11
Dvariaveis           : 29
Expressao            : 2 23 23 33 51 52 69
Fator                : 55 56 57
GlobalInst           : 21
GlobalInsts          : 11 21
Instrucao            : 3 30
InstrucaoCondicional : 36
Intervalo            : 48
Listavariaveis       : 1 12
LocalInstsList       : 3 17 18 27 34 50
ParteElse            : 8
Programa             : 0
SimboloCondicional   : 23
Termo                : 51 52 53 55 56
Tipo                 : 12
UseList              : 9 19
Variaveis            : 12 31
Variavel_array       : 33
While                : 35

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (11) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (11) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (11) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (11) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (11) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (9) Duses -> USES . UseList ;
    (19) UseList -> . UseList , ID
    (20) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (34) BlocoPrincipal -> . BEGIN LocalInstsList END
    (29) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 12
    VAR             shift and go to state 14

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13

state 8

    (9) Duses -> USES UseList . ;
    (19) UseList -> UseList . , ID

    ;               shift and go to state 15
    ,               shift and go to state 16


state 9

    (20) UseList -> ID .

    ;               reduce using rule 20 (UseList -> ID .)
    ,               reduce using rule 20 (UseList -> ID .)


state 10

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 17


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (34) BlocoPrincipal -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Bloco
    (38) Instrucao -> . Atribuicao
    (14) While -> . WHILE
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (50) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 25
    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 19
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuicao                     shift and go to state 24
    Atribuido                      shift and go to state 27
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 13

    (29) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 29 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 29 (GlobalInst -> Dvariaveis .)


state 14

    (1) Dvariaveis -> VAR . Listavariaveis
    (12) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (13) Listavariaveis -> .

    ID              reduce using rule 13 (Listavariaveis -> .)
    BEGIN           reduce using rule 13 (Listavariaveis -> .)
    VAR             reduce using rule 13 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 31

state 15

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)


state 16

    (19) UseList -> UseList , . ID

    ID              shift and go to state 32


state 17

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 11 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 18

    (50) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Bloco
    (38) Instrucao -> . Atribuicao
    (14) While -> . WHILE
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (50) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 25
    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 33
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuicao                     shift and go to state 24
    Atribuido                      shift and go to state 27
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 19

    (34) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 34
    ;               shift and go to state 35


state 20

    (30) LocalInstsList -> Instrucao .

    END             reduce using rule 30 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 30 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 30 (LocalInstsList -> Instrucao .)


state 21

    (35) Instrucao -> While .

    END             reduce using rule 35 (Instrucao -> While .)
    ;               reduce using rule 35 (Instrucao -> While .)
    ELSE            reduce using rule 35 (Instrucao -> While .)


state 22

    (36) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 36 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 36 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 36 (Instrucao -> InstrucaoCondicional .)


state 23

    (37) Instrucao -> Bloco .

    END             reduce using rule 37 (Instrucao -> Bloco .)
    ;               reduce using rule 37 (Instrucao -> Bloco .)
    ELSE            reduce using rule 37 (Instrucao -> Bloco .)


state 24

    (38) Instrucao -> Atribuicao .

    END             reduce using rule 38 (Instrucao -> Atribuicao .)
    ;               reduce using rule 38 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 38 (Instrucao -> Atribuicao .)


state 25

    (14) While -> WHILE .

    END             reduce using rule 14 (While -> WHILE .)
