Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList ; Instrucao
Rule 4     Condicao -> Condicao AND DeclaracaoCondicao
Rule 5     Condicao -> Condicao OR DeclaracaoCondicao
Rule 6     Condicao -> DeclaracaoCondicao
Rule 7     Condicao -> ( Condicao )
Rule 8     Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
Rule 9     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 10    Duses -> USES UseList ;
Rule 11    Duses -> <empty>
Rule 12    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 13    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 14    Listavariaveis -> <empty>
Rule 15    While -> WHILE Condicao DO LocalInstsList
Rule 16    Atribuido -> ID
Rule 17    Atribuido -> Acesso_array
Rule 18    BlocoCondicional -> LocalInstsList
Rule 19    LocalInstsList -> LocalInstsList ;
Rule 20    UseList -> UseList , ID
Rule 21    UseList -> ID
Rule 22    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 23    GlobalInsts -> GlobalInsts GlobalInst
Rule 24    GlobalInsts -> <empty>
Rule 25    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 26    DeclaracaoCondicao -> NOT Condicao
Rule 27    DeclaracaoCondicao -> TRUE
Rule 28    DeclaracaoCondicao -> FALSE
Rule 29    ParteElse -> ELSE LocalInstsList
Rule 30    ParteElse -> <empty>
Rule 31    GlobalInst -> Dvariaveis
Rule 32    GlobalInst -> Dfuncao
Rule 33    GlobalInst -> Dprocedimento
Rule 34    LocalInstsList -> Instrucao
Rule 35    Variaveis -> Variaveis , ID
Rule 36    Variaveis -> ID
Rule 37    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 38    ArgumentosProcedimentoOpc -> <empty>
Rule 39    Acesso_array -> Variavel_array [ Expressao ]
Rule 40    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 41    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 42    Instrucao -> While
Rule 43    Instrucao -> CicloFor
Rule 44    Instrucao -> InstrucaoCondicional
Rule 45    Instrucao -> Atribuicao
Rule 46    Instrucao -> Expressao
Rule 47    Variavel_array -> ID
Rule 48    Variavel_array -> Acesso_array
Rule 49    SimboloCondicional -> =
Rule 50    SimboloCondicional -> < >
Rule 51    SimboloCondicional -> < =
Rule 52    SimboloCondicional -> <
Rule 53    SimboloCondicional -> > =
Rule 54    SimboloCondicional -> >
Rule 55    DirecaoFor -> TO
Rule 56    DirecaoFor -> DOWNTO
Rule 57    Tipo -> Datatype
Rule 58    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 59    Tipo -> ID
Rule 60    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 61    Instrucao -> Bloco
Rule 62    Expressao -> Expressao + Termo
Rule 63    Expressao -> Expressao - Termo
Rule 64    Expressao -> Termo
Rule 65    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 66    ArgumentosGetterBuffer -> Expressao
Rule 67    ArgumentosGetterBuffer -> <empty>
Rule 68    Bloco -> BEGIN LocalInstsList END
Rule 69    Intervalo -> INTEGER . . INTEGER
Rule 70    Termo -> Termo * Fator
Rule 71    Termo -> Termo / Fator
Rule 72    Termo -> Fator
Rule 73    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 74    Datatype -> REAL_TYPE
Rule 75    Datatype -> INTEGER_TYPE
Rule 76    Datatype -> STRING_TYPE
Rule 77    Datatype -> BOOLEAN_TYPE
Rule 78    Datatype -> CHAR_TYPE
Rule 79    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 80    ArgumentosSetterBuffer -> Argumento
Rule 81    ArgumentosSetterBuffer -> <empty>
Rule 82    Fator -> ID
Rule 83    Fator -> REAL
Rule 84    Fator -> INTEGER
Rule 85    Fator -> STRING
Rule 86    Fator -> TRUE
Rule 87    Fator -> FALSE
Rule 88    Fator -> ( Expressao )
Rule 89    Fator -> Condicao
Rule 90    Fator -> Acesso_array
Rule 91    Argumento -> ModificadorArgumento ID : Tipo
Rule 92    ModificadorArgumento -> VAR
Rule 93    ModificadorArgumento -> CONST
Rule 94    ModificadorArgumento -> <empty>
Rule 95    Fator -> ID ArgumentosGetter

Terminals, with rules where they appear

(                    : 7 60 73 88
)                    : 7 60 73 88
*                    : 70
+                    : 62
,                    : 20 35 65 79
-                    : 63
.                    : 12 69 69
/                    : 71
:                    : 2 8 13 91
;                    : 3 8 8 10 12 13 19 22 22
<                    : 50 51 52
=                    : 2 49 51 53
>                    : 50 53 54
AND                  : 4
ARRAY                : 58
BEGIN                : 8 22 41 68
BOOLEAN_TYPE         : 77
CASE                 : 
CHAR_TYPE            : 78
CONST                : 93
DIFFERENT            : 
DIV                  : 
DO                   : 15 40
DOWNTO               : 56
ELSE                 : 29
END                  : 8 22 41 68
FALSE                : 28 87
FILE                 : 
FOR                  : 40
FUNCTION             : 8
GOTO                 : 
GREATEROREQUAL       : 
ID                   : 8 12 16 20 21 22 35 36 47 59 82 91 95
IF                   : 9
IN                   : 
INTEGER              : 69 69 84
INTEGER_TYPE         : 75
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 26
OF                   : 58
ONELINECOMMENTS      : 
OR                   : 5
PACKED               : 
PROCEDURE            : 22
PROGRAM              : 12
REAL                 : 83
REAL_TYPE            : 74
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 85
STRING_TYPE          : 76
THEN                 : 9
TO                   : 55
TRUE                 : 27 86
TYPE                 : 
UNTIL                : 
USES                 : 10
VAR                  : 1 92
WHILE                : 15
WITH                 : 
[                    : 39 58
]                    : 39 58
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 17 48 90
Argumento            : 79 80
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 60 65
ArgumentosProcedimentoOpc : 22
ArgumentosSetter     : 8 37
ArgumentosSetterBuffer : 73 79
Atribuicao           : 40 45
Atribuido            : 2
Bloco                : 61
BlocoCondicional     : 9
BlocoPrincipal       : 12
CicloFor             : 43
Condicao             : 4 5 7 9 15 26 89
Datatype             : 57 58
DeclaracaoCondicao   : 4 5 6
Dfuncao              : 32
DirecaoFor           : 40
Dprocedimento        : 33
Duses                : 12
Dvariaveis           : 31
Expressao            : 2 25 25 39 40 46 62 63 65 66 88
Fator                : 70 71 72
GlobalInst           : 23
GlobalInsts          : 8 12 22 23
Instrucao            : 3 34
InstrucaoCondicional : 44
Intervalo            : 58
Listavariaveis       : 1 13
LocalInstsList       : 3 8 15 18 19 22 29 40 41 68
ModificadorArgumento : 91
ParteElse            : 9
Programa             : 0
SimboloCondicional   : 25
Termo                : 62 63 64 70 71
Tipo                 : 8 13 91
UseList              : 10 20
Variaveis            : 13 35
Variavel_array       : 39
While                : 42

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (12) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (12) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (12) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (12) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (10) Duses -> . USES UseList ;
    (11) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 11 (Duses -> .)
    VAR             reduce using rule 11 (Duses -> .)
    FUNCTION        reduce using rule 11 (Duses -> .)
    PROCEDURE       reduce using rule 11 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (12) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)
    FUNCTION        reduce using rule 24 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (10) Duses -> USES . UseList ;
    (20) UseList -> . UseList , ID
    (21) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (41) BlocoPrincipal -> . BEGIN LocalInstsList END
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (1) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (22) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (10) Duses -> USES UseList . ;
    (20) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (21) UseList -> ID .

    ;               reduce using rule 21 (UseList -> ID .)
    ,               reduce using rule 21 (UseList -> ID .)


state 10

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (23) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (41) BlocoPrincipal -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
