Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    FILE
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList ; Instrucao
Rule 4     Condicao -> Condicao AND DeclaracaoCondicao
Rule 5     Condicao -> Condicao OR DeclaracaoCondicao
Rule 6     Condicao -> DeclaracaoCondicao
Rule 7     Condicao -> ( Condicao )
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 12    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 13    Listavariaveis -> <empty>
Rule 14    While -> WHILE Condicao DO LocalInstsList
Rule 15    Atribuido -> ID
Rule 16    Atribuido -> Acesso_array
Rule 17    BlocoCondicional -> LocalInstsList
Rule 18    LocalInstsList -> LocalInstsList ;
Rule 19    UseList -> UseList , ID
Rule 20    UseList -> ID
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 24    DeclaracaoCondicao -> NOT Condicao
Rule 25    DeclaracaoCondicao -> TRUE
Rule 26    DeclaracaoCondicao -> FALSE
Rule 27    ParteElse -> ELSE LocalInstsList
Rule 28    ParteElse -> <empty>
Rule 29    GlobalInst -> Dvariaveis
Rule 30    LocalInstsList -> Instrucao
Rule 31    Variaveis -> Variaveis , ID
Rule 32    Variaveis -> ID
Rule 33    Acesso_array -> Variavel_array [ Expressao ]
Rule 34    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 35    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 36    Instrucao -> While
Rule 37    Instrucao -> CicloFor
Rule 38    Instrucao -> InstrucaoCondicional
Rule 39    Instrucao -> Atribuicao
Rule 40    Variavel_array -> ID
Rule 41    Variavel_array -> Acesso_array
Rule 42    DirecaoFor -> TO
Rule 43    DirecaoFor -> DOWNTO
Rule 44    SimboloCondicional -> =
Rule 45    SimboloCondicional -> < >
Rule 46    SimboloCondicional -> < =
Rule 47    SimboloCondicional -> <
Rule 48    SimboloCondicional -> > =
Rule 49    SimboloCondicional -> >
Rule 50    Tipo -> Datatype
Rule 51    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 52    Tipo -> ID
Rule 53    Instrucao -> Bloco
Rule 54    Expressao -> Expressao + Termo
Rule 55    Expressao -> Expressao - Termo
Rule 56    Expressao -> Termo
Rule 57    Bloco -> BEGIN LocalInstsList END
Rule 58    Intervalo -> INTEGER . . INTEGER
Rule 59    Termo -> Termo * Fator
Rule 60    Termo -> Termo / Fator
Rule 61    Termo -> Fator
Rule 62    Datatype -> REAL_TYPE
Rule 63    Datatype -> INTEGER_TYPE
Rule 64    Datatype -> STRING_TYPE
Rule 65    Datatype -> BOOLEAN_TYPE
Rule 66    Datatype -> CHAR_TYPE
Rule 67    Fator -> ID
Rule 68    Fator -> REAL
Rule 69    Fator -> INTEGER
Rule 70    Fator -> STRING
Rule 71    Fator -> TRUE
Rule 72    Fator -> FALSE
Rule 73    Fator -> ( Expressao )
Rule 74    Fator -> Acesso_array

Terminals, with rules where they appear

(                    : 7 73
)                    : 7 73
*                    : 59
+                    : 54
,                    : 19 31
-                    : 55
.                    : 11 58 58
/                    : 60
:                    : 2 12
;                    : 3 9 11 12 18
<                    : 45 46 47
=                    : 2 44 46 48
>                    : 45 48 49
AND                  : 4
ARRAY                : 51
BEGIN                : 35 57
BOOLEAN_TYPE         : 65
CASE                 : 
CHAR_TYPE            : 66
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 14 34
DOWNTO               : 43
ELSE                 : 27
END                  : 35 57
FALSE                : 26 72
FILE                 : 
FOR                  : 34
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
ID                   : 11 15 19 20 31 32 40 52 67
IF                   : 8
IN                   : 
INTEGER              : 58 58 69
INTEGER_TYPE         : 63
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 24
OF                   : 51
ONELINECOMMENTS      : 
OR                   : 5
PACKED               : 
PROCEDURE            : 
PROGRAM              : 11
REAL                 : 68
REAL_TYPE            : 62
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 70
STRING_TYPE          : 64
THEN                 : 8
TO                   : 42
TRUE                 : 25 71
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 1
WHILE                : 14
WITH                 : 
[                    : 33 51
]                    : 33 51
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 16 41 74
Atribuicao           : 34 39
Atribuido            : 2
Bloco                : 53
BlocoCondicional     : 8
BlocoPrincipal       : 11
CicloFor             : 37
Condicao             : 4 5 7 8 14 24
Datatype             : 50 51
DeclaracaoCondicao   : 4 5 6
DirecaoFor           : 34
Duses                : 11
Dvariaveis           : 29
Expressao            : 2 23 23 33 34 54 55 73
Fator                : 59 60 61
GlobalInst           : 21
GlobalInsts          : 11 21
Instrucao            : 3 30
InstrucaoCondicional : 38
Intervalo            : 51
Listavariaveis       : 1 12
LocalInstsList       : 3 14 17 18 27 34 35 57
ParteElse            : 8
Programa             : 0
SimboloCondicional   : 23
Termo                : 54 55 56 59 60
Tipo                 : 12
UseList              : 9 19
Variaveis            : 12 31
Variavel_array       : 33
While                : 36

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (11) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (11) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (11) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (11) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (11) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (9) Duses -> USES . UseList ;
    (19) UseList -> . UseList , ID
    (20) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (35) BlocoPrincipal -> . BEGIN LocalInstsList END
    (29) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 12
    VAR             shift and go to state 14

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13

state 8

    (9) Duses -> USES UseList . ;
    (19) UseList -> UseList . , ID

    ;               shift and go to state 15
    ,               shift and go to state 16


state 9

    (20) UseList -> ID .

    ;               reduce using rule 20 (UseList -> ID .)
    ,               reduce using rule 20 (UseList -> ID .)


state 10

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 17


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (35) BlocoPrincipal -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    LocalInstsList                 shift and go to state 19
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 13

    (29) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 29 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 29 (GlobalInst -> Dvariaveis .)


state 14

    (1) Dvariaveis -> VAR . Listavariaveis
    (12) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (13) Listavariaveis -> .

    ID              reduce using rule 13 (Listavariaveis -> .)
    BEGIN           reduce using rule 13 (Listavariaveis -> .)
    VAR             reduce using rule 13 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 33

state 15

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)


state 16

    (19) UseList -> UseList , . ID

    ID              shift and go to state 34


state 17

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 11 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 18

    (57) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    LocalInstsList                 shift and go to state 35
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 19

    (35) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 36
    ;               shift and go to state 37


state 20

    (30) LocalInstsList -> Instrucao .

    END             reduce using rule 30 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 30 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 30 (LocalInstsList -> Instrucao .)


state 21

    (36) Instrucao -> While .

    END             reduce using rule 36 (Instrucao -> While .)
    ;               reduce using rule 36 (Instrucao -> While .)
    ELSE            reduce using rule 36 (Instrucao -> While .)


state 22

    (37) Instrucao -> CicloFor .

    END             reduce using rule 37 (Instrucao -> CicloFor .)
    ;               reduce using rule 37 (Instrucao -> CicloFor .)
