Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList ; Instrucao
Rule 4     Condicao -> Condicao AND DeclaracaoCondicao
Rule 5     Condicao -> Condicao OR DeclaracaoCondicao
Rule 6     Condicao -> DeclaracaoCondicao
Rule 7     Condicao -> ( Condicao )
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 12    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 13    Listavariaveis -> <empty>
Rule 14    Atribuido -> ID
Rule 15    Atribuido -> Acesso_array
Rule 16    BlocoCondicional -> LocalInstsList
Rule 17    LocalInstsList -> Instrucao PontoVirgOpc
Rule 18    UseList -> UseList , ID
Rule 19    UseList -> ID
Rule 20    GlobalInsts -> GlobalInsts GlobalInst
Rule 21    GlobalInsts -> <empty>
Rule 22    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 23    DeclaracaoCondicao -> NOT Condicao
Rule 24    DeclaracaoCondicao -> TRUE
Rule 25    DeclaracaoCondicao -> FALSE
Rule 26    ParteElse -> ELSE LocalInstsList
Rule 27    ParteElse -> <empty>
Rule 28    Instrucao -> Atribuicao
Rule 29    Instrucao -> InstrucaoCondicional
Rule 30    Instrucao -> Bloco
Rule 31    GlobalInst -> Dvariaveis
Rule 32    Variaveis -> Variaveis , ID
Rule 33    Variaveis -> ID
Rule 34    Acesso_array -> Variavel_array [ Expressao ]
Rule 35    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 36    Bloco -> BEGIN LocalInstsList END
Rule 37    Variavel_array -> ID
Rule 38    Variavel_array -> Acesso_array
Rule 39    SimboloCondicional -> =
Rule 40    SimboloCondicional -> < >
Rule 41    SimboloCondicional -> < =
Rule 42    SimboloCondicional -> <
Rule 43    SimboloCondicional -> > =
Rule 44    SimboloCondicional -> >
Rule 45    Tipo -> Datatype
Rule 46    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 47    Tipo -> ID
Rule 48    PontoVirgOpc -> ;
Rule 49    PontoVirgOpc -> <empty>
Rule 50    Expressao -> Expressao + Termo
Rule 51    Expressao -> Expressao - Termo
Rule 52    Expressao -> Termo
Rule 53    Intervalo -> INTEGER . . INTEGER
Rule 54    Termo -> Termo * Fator
Rule 55    Termo -> Termo / Fator
Rule 56    Termo -> Fator
Rule 57    Datatype -> REAL_TYPE
Rule 58    Datatype -> INTEGER_TYPE
Rule 59    Datatype -> STRING_TYPE
Rule 60    Datatype -> BOOLEAN_TYPE
Rule 61    Datatype -> CHAR_TYPE
Rule 62    Fator -> ID
Rule 63    Fator -> REAL
Rule 64    Fator -> INTEGER
Rule 65    Fator -> STRING
Rule 66    Fator -> TRUE
Rule 67    Fator -> FALSE
Rule 68    Fator -> ( Expressao )
Rule 69    Fator -> Acesso_array

Terminals, with rules where they appear

(                    : 7 68
)                    : 7 68
*                    : 54
+                    : 50
,                    : 18 32
-                    : 51
.                    : 11 53 53
/                    : 55
:                    : 2 12
;                    : 3 9 11 12 48
<                    : 40 41 42
=                    : 2 39 41 43
>                    : 40 43 44
AND                  : 4
ARRAY                : 46
BEGIN                : 35 36
BOOLEAN_TYPE         : 60
CASE                 : 
CHAR_TYPE            : 61
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 
DOWNTO               : 
ELSE                 : 26
END                  : 35 36
FALSE                : 25 67
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
ID                   : 11 14 18 19 32 33 37 47 62
IF                   : 8
IN                   : 
INTEGER              : 53 53 64
INTEGER_TYPE         : 58
KEYWORD              : 
LABEL                : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 23
OF                   : 46
ONELINECOMMENTS      : 
OR                   : 5
PACKED               : 
PROCEDURE            : 
PROGRAM              : 11
REAL                 : 63
REAL_TYPE            : 57
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 65
STRING_TYPE          : 59
THEN                 : 8
TO                   : 
TRUE                 : 24 66
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 1
WHILE                : 
WITH                 : 
[                    : 34 46
]                    : 34 46
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 15 38 69
Atribuicao           : 28
Atribuido            : 2
Bloco                : 30
BlocoCondicional     : 8
BlocoPrincipal       : 11
Condicao             : 4 5 7 8 23
Datatype             : 45 46
DeclaracaoCondicao   : 4 5 6
Duses                : 11
Dvariaveis           : 31
Expressao            : 2 22 22 34 50 51 68
Fator                : 54 55 56
GlobalInst           : 20
GlobalInsts          : 11 20
Instrucao            : 3 17
InstrucaoCondicional : 29
Intervalo            : 46
Listavariaveis       : 1 12
LocalInstsList       : 3 16 26 35 36
ParteElse            : 8
PontoVirgOpc         : 17
Programa             : 0
SimboloCondicional   : 22
Termo                : 50 51 52 54 55
Tipo                 : 12
UseList              : 9 18
Variaveis            : 12 32
Variavel_array       : 34

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (11) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (11) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (11) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (11) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (11) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (20) GlobalInsts -> . GlobalInsts GlobalInst
    (21) GlobalInsts -> .

    BEGIN           reduce using rule 21 (GlobalInsts -> .)
    VAR             reduce using rule 21 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (9) Duses -> USES . UseList ;
    (18) UseList -> . UseList , ID
    (19) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (20) GlobalInsts -> GlobalInsts . GlobalInst
    (35) BlocoPrincipal -> . BEGIN LocalInstsList END
    (31) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 12
    VAR             shift and go to state 14

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13

state 8

    (9) Duses -> USES UseList . ;
    (18) UseList -> UseList . , ID

    ;               shift and go to state 15
    ,               shift and go to state 16


state 9

    (19) UseList -> ID .

    ;               reduce using rule 19 (UseList -> ID .)
    ,               reduce using rule 19 (UseList -> ID .)


state 10

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 17


state 11

    (20) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (35) BlocoPrincipal -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . Instrucao PontoVirgOpc
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Bloco
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (36) Bloco -> . BEGIN LocalInstsList END
    (14) Atribuido -> . ID
    (15) Atribuido -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 25
    BEGIN           shift and go to state 18
    ID              shift and go to state 26

    LocalInstsList                 shift and go to state 19
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuido                      shift and go to state 24
    Acesso_array                   shift and go to state 27
    Variavel_array                 shift and go to state 28

state 13

    (31) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 31 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 31 (GlobalInst -> Dvariaveis .)


state 14

    (1) Dvariaveis -> VAR . Listavariaveis
    (12) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (13) Listavariaveis -> .

    ID              reduce using rule 13 (Listavariaveis -> .)
    BEGIN           reduce using rule 13 (Listavariaveis -> .)
    VAR             reduce using rule 13 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 29

state 15

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)


state 16

    (18) UseList -> UseList , . ID

    ID              shift and go to state 30


state 17

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 11 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 18

    (36) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . Instrucao PontoVirgOpc
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Bloco
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (36) Bloco -> . BEGIN LocalInstsList END
    (14) Atribuido -> . ID
    (15) Atribuido -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 25
    BEGIN           shift and go to state 18
    ID              shift and go to state 26

    LocalInstsList                 shift and go to state 31
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuido                      shift and go to state 24
    Acesso_array                   shift and go to state 27
    Variavel_array                 shift and go to state 28

state 19

    (35) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

    END             shift and go to state 32
    ;               shift and go to state 33


state 20

    (17) LocalInstsList -> Instrucao . PontoVirgOpc
    (48) PontoVirgOpc -> . ;
    (49) PontoVirgOpc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 35
    END             reduce using rule 49 (PontoVirgOpc -> .)
    ELSE            reduce using rule 49 (PontoVirgOpc -> .)

  ! ;               [ reduce using rule 49 (PontoVirgOpc -> .) ]

    PontoVirgOpc                   shift and go to state 34

state 21

    (28) Instrucao -> Atribuicao .

    ;               reduce using rule 28 (Instrucao -> Atribuicao .)
    END             reduce using rule 28 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 28 (Instrucao -> Atribuicao .)


state 22

    (29) Instrucao -> InstrucaoCondicional .

    ;               reduce using rule 29 (Instrucao -> InstrucaoCondicional .)
    END             reduce using rule 29 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 29 (Instrucao -> InstrucaoCondicional .)


state 23

    (30) Instrucao -> Bloco .

    ;               reduce using rule 30 (Instrucao -> Bloco .)
    END             reduce using rule 30 (Instrucao -> Bloco .)
    ELSE            reduce using rule 30 (Instrucao -> Bloco .)


state 24

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 36


state 25

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (22) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (23) DeclaracaoCondicao -> . NOT Condicao
