Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AT
    CARDINAL
    CASE
    CLOSECURLBRACKET
    CONST
    DIFFERENT
    DIV
    DO
    DOLLAR
    DOUBLEQUOTATION
    DOWNTO
    ELSE
    EQUAL
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    GREATERTHAN
    IF
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    LESSTHAN
    MOD
    MULTILINECOMMENTS
    NIL
    NOT
    ONELINECOMMENTS
    OPENCURLBRACKET
    OR
    PACKED
    POWERTO
    PROCEDURE
    RECORD
    REPEAT
    SET
    SINGLEQUOTATION
    THEN
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido ASSIGN Expressao
Rule 3     LocalInstsList -> LocalInstsList Atribuicao SEMICOLON
Rule 4     LocalInstsList -> <empty>
Rule 5     Duses -> USES UseList SEMICOLON
Rule 6     Duses -> <empty>
Rule 7     Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT
Rule 8     Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON
Rule 9     Listavariaveis -> <empty>
Rule 10    Atribuido -> ID
Rule 11    Atribuido -> Acesso_array
Rule 12    GlobalInsts -> GlobalInsts GlobalInst
Rule 13    GlobalInsts -> <empty>
Rule 14    UseList -> UseList COMMA ID
Rule 15    UseList -> ID
Rule 16    GlobalInst -> Dvariaveis
Rule 17    Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET
Rule 18    Variaveis -> Variaveis COMMA ID
Rule 19    Variaveis -> ID
Rule 20    Variavel_array -> ID
Rule 21    Variavel_array -> Acesso_array
Rule 22    Tipo -> DATATYPE
Rule 23    Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE
Rule 24    Tipo -> ID
Rule 25    Expressao -> Expressao PLUS Termo
Rule 26    Expressao -> Expressao MINUS Termo
Rule 27    Expressao -> Termo
Rule 28    Termo -> Termo STAR Fator
Rule 29    Termo -> Termo FORWARDDASH Fator
Rule 30    Termo -> Fator
Rule 31    Intervalo -> INTEGER DOT DOT INTEGER
Rule 32    Fator -> ID
Rule 33    Fator -> REAL
Rule 34    Fator -> INTEGER
Rule 35    Fator -> STRING
Rule 36    Fator -> BOOLEAN
Rule 37    Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS
Rule 38    Fator -> Acesso_array

Terminals, with rules where they appear

AND                  : 
ARRAY                : 23
ASSIGN               : 2
AT                   : 
BEGIN                : 7
BOOLEAN              : 36
CARDINAL             : 
CASE                 : 
CLOSEBRACKET         : 17 23
CLOSECURLBRACKET     : 
CLOSEPARENTHESIS     : 37
