Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 14    LocalInstsList -> LocalInstsList ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 20    While -> WHILE Condicao DO Instrucao
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    LocalInstsList -> Instrucao
Rule 24    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 25    ArgumentosProcedimentoOpc -> <empty>
Rule 26    GlobalInst -> Dvariaveis
Rule 27    GlobalInst -> Dfuncao
Rule 28    GlobalInst -> Dprocedimento
Rule 29    Instrucao -> While
Rule 30    Instrucao -> CicloFor
Rule 31    Instrucao -> InstrucaoCondicional
Rule 32    Instrucao -> Atribuicao
Rule 33    Instrucao -> Expressao
Rule 34    BlocoCondicional -> LocalInstsList
Rule 35    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 36    DeclaracaoCondicao -> Fator
Rule 37    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 38    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 39    Instrucao -> Bloco
Rule 40    ParteElse -> ELSE LocalInstsList
Rule 41    ParteElse -> <empty>
Rule 42    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 43    ArgumentosGetterBuffer -> Expressao
Rule 44    ArgumentosGetterBuffer -> <empty>
Rule 45    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 46    Bloco -> BEGIN LocalInstsList END
Rule 47    Atribuido -> ID
