Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    ELSE
    FALSE
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IF
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    NOT
    ONELINECOMMENTS
    OR
    PACKED
    PROCEDURE
    REAL
    RECORD
    REPEAT
    SET
    STRING
    THEN
    TO
    TRUE
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Corpo -> BEGIN conteudo END
Rule 3     Programa -> Cabecalho Dvariaveis Corpo .
Rule 4     Programa -> Cabecalho Corpo
Rule 5     Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 6     Listavariaveis -> <empty>
Rule 7     conteudo -> <empty>
Rule 8     Cabecalho -> PROGRAM Programname ;
Rule 9     Variaveis -> Variaveis , ID
Rule 10    Variaveis -> ID
Rule 11    Programname -> ID
Rule 12    Tipo -> Datatype
Rule 13    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 14    Tipo -> ID
Rule 15    Intervalo -> INTEGER . . INTEGER
Rule 16    Datatype -> REAL_TYPE
Rule 17    Datatype -> INTEGER_TYPE
Rule 18    Datatype -> STRING_TYPE
Rule 19    Datatype -> BOOLEAN_TYPE
Rule 20    Datatype -> CHAR_TYPE

Terminals, with rules where they appear

,                    : 9
.                    : 3 15 15
:                    : 5
;                    : 5 8
AND                  : 
ARRAY                : 13
ASSIGN               : 
BEGIN                : 2
BOOLEAN_TYPE         : 19
CASE                 : 
CHAR_TYPE            : 20
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 
DOWNTO               : 
ELSE                 : 
END                  : 2
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
ID                   : 9 10 11 14
IF                   : 
IN                   : 
INTEGER              : 15 15
INTEGER_TYPE         : 17
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 
OF                   : 13
ONELINECOMMENTS      : 
OR                   : 
PACKED               : 
PROCEDURE            : 
PROGRAM              : 8
REAL                 : 
REAL_TYPE            : 16
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 
STRING_TYPE          : 18
THEN                 : 
TO                   : 
TRUE                 : 
TYPE                 : 
UNTIL                : 
VAR                  : 1
WHILE                : 
WITH                 : 
[                    : 13
]                    : 13
error                : 

Nonterminals, with rules where they appear

Cabecalho            : 3 4
Corpo                : 3 4
Datatype             : 12 13
Dvariaveis           : 3
Intervalo            : 13
Listavariaveis       : 1 5
Programa             : 0
Programname          : 8
Tipo                 : 5
Variaveis            : 5 9
conteudo             : 2

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (3) Programa -> . Cabecalho Dvariaveis Corpo .
    (4) Programa -> . Cabecalho Corpo
